2,  p, 180, 25000 
3,  p, 325, 20000 
4,  p, 120, 50000 
5,  p, 220, 18000 
6,  p, 120, 30000 
7,  p, 60, 33000 
8,  p, 90, 30000 
9,  p, 325, 18000 
10,  p, 75, 15000 
11,  p, 180, 15000 
12,  p, 325, 50000 
13,  p, 120, 50000 
14,  p, 60, 20000 
15,  p, 180, 10000 
16,  p, 90, 12000 
17,  p, 60, 37000 
18,  p, 88, 50000 
19,  p, 120, 30000 
20,  p, 88, 15000 
21,  p, 180, 15000 
22,  p, 88, 50000 
23,  p, 325, 33000 
24,  p, 90, 42000 
25,  p, 180, 25000 
26,  p, 75, 25000 
27,  p, 90, 42000 
28,  p, 120, 33000 
29,  p, 120, 37000 
30,  p, 180, 15000 
31,  p, 325, 15000 
32,  p, 180, 42000 
33,  p, 90, 10000 
34,  p, 88, 42000 
35,  p, 220, 50000 
36,  p, 180, 10000 
37,  p, 88, 42000 
38,  p, 90, 25000 
39,  p, 88, 10000 
40,  p, 75, 10000 
41,  p, 180, 30000 
42,  p, 88, 50000 
43,  p, 88, 25000 
44,  p, 120, 50000 
45,  p, 120, 50000 
46,  p, 75, 50000 
47,  p, 180, 30000 
48,  p, 120, 15000 
49,  p, 88, 25000 
50,  p, 220, 42000 
51,  p, 88, 50000 
52,  p, 220, 12000 
53,  p, 75, 15000 
54,  p, 120, 33000 
55,  p, 220, 37000 
56,  p, 75, 33000 
57,  p, 180, 18000 
58,  p, 220, 12000 
59,  p, 120, 50000 
60,  p, 90, 50000 
61,  p, 88, 20000 
62,  p, 75, 20000 
63,  p, 120, 15000 
64,  p, 120, 37000 
65,  p, 90, 33000 
66,  p, 120, 33000 
67,  p, 75, 15000 
68,  p, 120, 15000 
69,  p, 120, 50000 
70,  p, 180, 33000 
71,  p, 90, 15000 
72,  p, 90, 25000 
73,  p, 88, 42000 
74,  p, 90, 25000 
75,  p, 90, 10000 
76,  p, 120, 33000 
77,  p, 90, 25000 
78,  p, 180, 25000 
79,  p, 180, 25000 
80,  p, 180, 30000 
81,  p, 325, 12000 
82,  p, 180, 25000 
83,  p, 90, 15000 
84,  p, 120, 20000 
85,  p, 88, 12000 
86,  p, 90, 20000 
87,  p, 90, 37000 
88,  p, 60, 30000 
89,  p, 90, 30000 
90,  p, 75, 10000 
91,  p, 60, 15000 
92,  p, 220, 50000 
93,  p, 180, 42000 
94,  p, 90, 18000 
95,  p, 90, 37000 
96,  p, 75, 15000 
97,  p, 88, 50000 
98,  p, 120, 30000 
99,  p, 90, 50000 
100,  p, 88, 10000 
101,  p, 88, 10000 
102,  p, 88, 10000 
103,  p, 120, 25000 
104,  p, 90, 33000 
105,  p, 120, 42000 
106,  p, 75, 10000 
107,  p, 180, 10000 
108,  p, 220, 10000 
109,  p, 325, 42000 
110,  p, 75, 30000 
111,  p, 120, 15000 
112,  p, 75, 30000 
113,  p, 90, 15000 
114,  p, 180, 12000 
115,  p, 220, 50000 
116,  p, 75, 20000 
117,  p, 180, 33000 
118,  p, 60, 12000 
119,  p, 220, 37000 
120,  p, 220, 25000 
121,  p, 60, 15000 
122,  p, 88, 30000 
123,  p, 325, 20000 
124,  p, 60, 18000 
125,  p, 88, 15000 
126,  p, 325, 15000 
127,  p, 60, 12000 
128,  p, 75, 30000 
129,  p, 88, 42000 
130,  p, 75, 10000 
131,  p, 75, 33000 
132,  p, 60, 30000 
133,  p, 120, 18000 
134,  p, 220, 50000 
135,  p, 325, 20000 
136,  p, 180, 15000 
137,  p, 220, 10000 
138,  p, 75, 50000 
139,  p, 88, 42000 
140,  p, 120, 42000 
141,  p, 60, 18000 
142,  p, 88, 30000 
143,  p, 60, 25000 
144,  p, 90, 33000 
145,  p, 90, 20000 
146,  p, 60, 15000 
147,  p, 180, 42000 
148,  p, 180, 12000 
149,  p, 325, 25000 
150,  p, 180, 18000 
151,  p, 220, 12000 
152,  p, 120, 15000 
153,  p, 90, 42000 
154,  p, 60, 25000 
155,  p, 120, 42000 
156,  p, 325, 42000 
157,  p, 60, 12000 
158,  p, 60, 42000 
159,  p, 90, 15000 
160,  p, 325, 50000 
161,  p, 120, 15000 
162,  p, 90, 50000 
163,  p, 220, 15000 
164,  p, 120, 30000 
165,  p, 60, 33000 
166,  p, 220, 42000 
167,  p, 60, 15000 
168,  p, 60, 18000 
